>>>Token ln lo ( lb le ) { lb la , lc ; lg ( " \x25 \x64 " , & la ) ; lj ( lb  ld = 0 ; ld < la ; ld ++ ) { lg ( " " " \x25 \x64 " , & lf [ ld ] ) ; } lq ( lf , la , li ( lb ) , ll ) ; lr ( la ) ; lc = lk ( la ) ; lm ( lc < 0 )  { lh ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x4e \x4f \n " , le ) ; } lp  { lh ( " " " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , le , lc ) ; } }
>>>Func
METHOD lh
METHOD_RETURN lf
lb lb("\n\x65\x6e\x74\x65\x72\x20\x74\x68\x65\x20\x70""\x6f\x73\x69\x74\x69\x6f\x6e\x20\x74\x6f\x20\x75\x70\x64\x61\x74\x65""\x3f\x20")
ld ld("\x25\x64",&la)
lb lb("\n\x65\x6e\x74\x65\x72\x20\x74\x68""\x65\x20\x69\x74\x65\x6d\x20\x74\x6f\x20\x69\x6e\x73\x65\x72\x74\x3f""\x20")
ld ld("\x25\x64",&lc)
li li(le-la+1<0)
BLOCK <empty> <empty>
IDENTIFIER lj <empty>
BLOCK <empty> <empty>
lb lb("\n\x75\x6e\x64\x65\x72""\x66\x6c\x6f\x77\x20\x63\x6f\x6e\x64\x69\x74\x69\x6f\x6e")
<operator>.assignment lk[le-la+1]=lc
<operator>.lessThan le-la+1<0
<operator>.addition le-la+1
<operator>.subtraction le-la
<operator>.addition le-la+1
<operator>.subtraction le-la
>>>PDG&17 0->2 0->3 0->4 0->5 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 2->1 3->1 3->1 3->14 3->16 4->1 5->1 5->1 5->11 6->1 6->1 10->1 11->1 11->1 11->1 12->6 12->6 14->12 14->12 14->13 14->13 14->16 14->16 15->1 16->1 16->1 16->15 16->15
>>>Token lf lh ( ) { lg la , lc ; lb ( " \n \x65 \x6e \x74 \x65 \x72 \x20 \x74 \x68 \x65 \x20 \x70 " " \x6f \x73 \x69 \x74 \x69 \x6f \x6e \x20 \x74 \x6f \x20 \x75 \x70 \x64 \x61 \x74 \x65 " " \x3f \x20 " ) ; ld ( " \x25 \x64 " , & la ) ; lb ( " \n \x65 \x6e \x74 \x65 \x72 \x20 \x74 \x68 " " \x65 \x20 \x69 \x74 \x65 \x6d \x20 \x74 \x6f \x20 \x69 \x6e \x73 \x65 \x72 \x74 \x3f " " \x20 " ) ; ld ( " \x25 \x64 " , & lc ) ; li ( le - la + 1 < 0 )  { lb ( " \n \x75 \x6e \x64 \x65 \x72 " " \x66 \x6c \x6f \x77 \x20 \x63 \x6f \x6e \x64 \x69 \x74 \x69 \x6f \x6e " ) ; } lj  { lk [ le - la + 1 ] = lc ; } }
>>>Func
METHOD lz
METHOD_RETURN ly
l2 l2("\x2e\x2f\x42\x2d\x73\x6d""\x61\x6c\x6c\x2e\x69\x6e","\x72",l5)
lc lc("\x25\x64",&lr)
le le("\x25\x64""\n",lr)
<operator>.lessEqualsThan lh<=lr
<operator>.postIncrement lh++
IDENTIFIER l0 <empty>
LITERAL 0 <empty>
>>>PDG&9 0->2 0->3 0->4 0->5 0->6 0->7 0->8 2->1 2->1 3->1 3->1 3->4 3->5 4->1 4->5 5->1 5->1 5->6 6->1 6->1
>>>Token ly lz ( ) { ly lr , lb , la , lh , lp , lm , ll ; l4 lv ; l2 ( " \x2e \x2f \x42 \x2d \x73 \x6d " " \x61 \x6c \x6c \x2e \x69 \x6e " , " \x72 " , l5 ) ; lc ( " \x25 \x64 " , & lr ) ; le ( " \x25 \x64 " " \n " , lr ) ; lj ( lh = 1  ; lh <= lr ; lh ++ ) { li ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 " " \x3a \x20 " , lh ) ; lt ( lg , 0 , ls ( lg ) ) ; lt ( ln , 0 , ls ( lg ) ) ; lt ( lf , 0 , ls ( lf ) ) ; ld = -1 ; lc ( " \x25 \x64 " , & lx ) ; le ( " \x25 \x64 \n " , lx ) ; lj ( la = 0  ; la < lx ; la ++ ) { lc ( " \x20 " " \x25 \x63 " , & lg [ la ] [ 0 ] ) ; lc ( " \x25 \x63 " , & lg [ la ] [ 1 ] ) ; lc ( " \x25 \x63 " , & lg [ la ] [ 2 ] ) ; le ( " \x25 \x73 \n " , lg [ la ] ) ; } lc ( " \x25 \x64 " , & lu ) ; le ( " \x25 \x64 \n " , lu ) ; lj ( la = 0  ; la < lu ; la ++ ) { lc ( " \x20 \x25 \x63 " , & ln [ la ] [ 0 ] ) ; lc ( " \x25 \x63 " , & ln [ la ] [ 1 ] ) ; le ( " \x25 \x73 \n " , ln [ la ] ) ; } lc ( " \x25 \x64 " , & lp ) ; le ( " \x25 \x64 \n " , lp ) ; lc ( " \x25 \x73 " , lf ) ; le ( " \x25 \x73 \n " , lf ) ; lj ( lb = 0  ; lb < lp ; lb ++ ) { lm = 0 ; ll = 0 ; lq ( ld != -1 )  { lm = l1 ( lf [ lb ] , & lv ) ; lq ( lm ) { lk [ ld ] = lv ; lo ; } lw { ll = l3 ( lf [ lb ] ) ; lq ( ll ) { ld = -1 ; lo ; } lw { lk [ ++ ld ] = lf [ lb ] ; lo ; } } } lw  { lk [ ++ ld ] = lf [ lb ] ; lo ; } } li ( " " " \x5b " ) ; lj ( lb = 0  ; lb <= ld ; lb ++ ) { li ( " \x25 \x63 " , lk [ lb ] ) ; lq ( lb < ld )  { li ( " \x2c " " \x20 " ) ; } } li ( " \x5d \n " ) ; le ( " \x2d \x2d \x2d \x2d \x2d \x2d \x2d \x2d \x2d \x2d " " \x2d \n " ) ; } l0 0 ; }
>>>Func
METHOD lr
METHOD_RETURN lu
PARAM ls*lf
<operator>.assignment lb=0
li li(lf,"\x25\x64\x20\x25\x64\x20\x25\x64\n",&la.lj,&la.ll,&la.lc)
<operator>.lessThan ld<ln
<operator>.greaterThan ';'>("\x25\x64\x20\x25\x64\x20\x25\x64""\n",la.lj,la.ll,la.lc)
<operator>.lessThan lb<la.lc
<operator>.postIncrement lb++
<operator>.lessThan lb<la.lc
<operator>.postIncrement lb++
ld ld("\n")
IDENTIFIER lm <empty>
<operator>.bracketedPrimary ("\x25\x64\x20\x25\x64\x20\x25\x64""\n",la.lj,la.ll,la.lc)
<operator>.expressionList "\x25\x64\x20\x25\x64\x20\x25\x64""\n" la.lj la.ll la.lc
>>>PDG&15 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->14 2->4 3->1 3->7 4->1 4->1 4->1 4->1 4->1 4->7 4->9 4->14 4->14 4->14 5->1 5->1 5->1 6->1 6->1 7->8 7->9 8->9 9->1 9->1 9->10 10->1 10->1 11->1 13->1 13->6 14->1 14->1 14->7 14->13 14->13 14->13 14->13
>>>Token lu lr ( ls * lf ) { le lb = 0 ; li ( lf , " \x25 \x64 \x20 \x25 \x64 \x20 \x25 \x64 \n " , & la . lj , & la . ll , & la . lc ) ; lk lh  ld < ln ' ' > ( " \x25 \x64 \x20 \x25 \x64 \x20 \x25 \x64 " " \n " , la . lj , la . ll , la . lc ) ; lm la . lg = ( lp le * ) lq ( lt ( lp le ) * la . lc ) ; lo ( lb = 0  ; lb < la . lc ; lb ++ ) { li ( lf , " \x25 \x64 \x20 " , & la . lg [ lb ] ) ; } lk lh  lo ( lb < ln ' ' >= 0  ; lb < la . lc ; lb ++ ) { ld ( " \x25 \x64 \x20 " , la . lg [ lb ] ) ; } ld ( " \n " ) ; lm  }
>>>Func
METHOD lk
METHOD_RETURN lg
PARAM lg
IDENTIFIER ld <empty>
ll ll("\x25\x49\x36\x34\x64\x20\x25\x64\x20""\x25\x64\x20",&ld,&la,&lc)
<operator>.assignment lh=100/lm(100,la)
IDENTIFIER lj <empty>
BLOCK <empty> <empty>
lf lf("\x50\x6f\x73\x73\x69\x62\x6c\x65\n")
<operator>.division 100/lm(100,la)
lm lm(100,la)
>>>PDG&11 0->2 0->3 0->4 0->6 0->7 0->8 0->9 0->10 2->1 4->1 4->1 4->1 4->1 4->10 5->1 5->1 5->1 8->1 9->1 9->5 9->5 10->1 10->9 10->9
>>>Token lg lk ( lg ) { lb lb ld ; le la , lc ; ll ( " \x25 \x49 \x36 \x34 \x64 \x20 \x25 \x64 \x20 " " \x25 \x64 \x20 " , & ld , & la , & lc ) ; le lh = 100 / lm ( 100 , la ) ; li ( ( lc == 0 && la != 0 ) || ( lc == 100 && la != 100 ) || ( ( lb lb ) lh > ld ) )  { lf ( " \x42 \x72 \x6f \x6b \x65 \x6e \n " ) ; } lj  { lf ( " \x50 \x6f \x73 \x73 \x69 \x62 \x6c \x65 \n " ) ; } }
>>>Func
METHOD lm
METHOD_RETURN li
PARAM lh lb[]
PARAM li la
PARAM lh lj[ld][ld]
PARAM lp lg[ld][ld]
lk lk(la==0)
BLOCK <empty> <empty>
<operator>.assignment ll='\0'
<operator>.assignment lc=0
lk lk((ll=lj[(lf)lb[la]][(lf)lb[la-1]])!='\0')
BLOCK <empty> <empty>
IDENTIFIER lo <empty>
BLOCK <empty> <empty>
IDENTIFIER le0 <empty>
IDENTIFIER le <empty>
LITERAL 0 <empty>
<operator>.assignment lb[la-1]=ll
<operator>.assignment lb[la]='\0'
IDENTIFIER le <empty>
<operator>.addition 1+lm(lb,la-1,lj,lg)
<operator>.lessThan lc<la
<operator>.postIncrement lc++
<operator>.equals la==0
<operator>.notEquals (ll=lj[(lf)lb[la]][(lf)lb[la-1]])!='\0'
<operator>.assignment ll=lj[(lf)lb[la]][(lf)lb[la-1]]
lm lm(lb,la-1,lj,lg)
<operator>.subtraction la-1
<operator>.subtraction la-1
<operator>.cast (lf)lb[la-1]
<operator>.cast (lf)lb[la]
<operator>.subtraction la-1
>>>PDG&32 0->2 0->3 0->4 0->5 0->7 0->8 0->9 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->26 0->27 0->28 0->31 2->26 2->29 2->30 3->23 4->26 5->26 6->1 6->1 8->1 9->1 9->21 10->1 10->1 17->1 17->1 17->1 17->26 18->1 18->1 18->26 20->1 20->1 21->1 21->1 21->22 22->1 22->1 23->6 23->6 23->31 24->1 24->10 24->10 25->1 25->17 25->24 26->1 26->1 26->1 26->1 26->20 26->20 26->20 26->20 27->28 28->21 28->26 28->26 31->27
>>>Token li lm ( lh lb [ ] , li la , lh lj [ ld ] [ ld ] , lp lg [ ld ] [ ld ] ) { lk ( la == 0 ) { le 0 ; } lh ll = ' \0 ' ; li lc = 0 ; lk ( ( ll = lj [ ( lf ) lb [ la ] ] [ ( lf ) lb [ la - 1 ] ] ) != ' \0 ' )  { lb [ la - 1 ] = ll ; lb [ la ] = ' \0 ' ; le 1 + lm ( lb , la - 1 , lj , lg ) ; } lo  { ln ( lc = 0  ; lc < la ; lc ++ ) { lk ( lg [ ( lf ) lb [ la ] ] [ ( lf ) lb [ lc ] ] ) { ln ( lc = 0  ; lc <= la ; lc ++ ) { lb [ lc ] = ' \0 ' ; } le la +1 ; } } } le0 ; }
>>>Func
METHOD lt
METHOD_RETURN lj
PARAM lj lu
PARAM lw*ls[]
lm lm("\x25\x64",&ll)
<operator>.lessThan lh<ll
<operator>.postIncrement lh++
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 3->1 4->1 4->1 4->5 5->1 5->1 5->6 6->1 6->1
>>>Token lj lt ( lj lu , lw * ls [ ] ) { lj la , ll , lb , lh ; lm ( " \x25 \x64 " , & ll ) ; ld ( lh = 0  ; lh < ll ; lh ++ ) { lm ( " \x25 \x64 " , & lc ) ; ld ( la = 0  ; la < lc ; la ++ ) lm ( " \x25 \x73 " , lg [ la ] ) ; ljlk ; ld ( la = 0  ; la < lc ; la ++ ) { le [ la ] = lk = 0 ; ld ( lb = 0  ; lb < lc ; lb ++ ) { li ( lg [ la ] [ lb ] == ' ' ) lk ++ ; li ( lg [ la ] [ lb ] != ' ' ) le [ la ] ++ ; } lo [ la ] = ( lr ) lk / le [ la ] ; } lr lf ; ld ( la = 0  ; la < lc ; la ++ ) { lf = 0.0 ; ld ( lb = 0  ; lb < lc ; lb ++ ) { li ( lg [ la ] [ lb ] != ' ' )  { lf += ( lo [ lb ] * le [ lb ] - ( lg [ la ] [ lb ] == ' ' ? 1 : 0 ) ) / ( le [ lb ] - 1 ) ; } } ln [ la ] = lf / le [ la ] ; } ld ( la = 0  ; la < lc ; la ++ ) { lf = 0.0 ; ld ( lb = 0  ; lb < lc ; lb ++ ) { li ( lg [ la ] [ lb ] != ' ' )  { lf += ln [ lb ] ; } } lq [ la ] = lf / le [ la ] ; } lp ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 " " \x3a \n " , lh + 1 ) ; ld ( la = 0  ; la < lc ; la ++ ) lp ( " \x25 \x2e \x39 \x66 \n " , 0.25 * lo [ la ] + 0.5 * ln [ la ] + 0.25 * lq [ la ] ) ; } lv lx ; }
>>>Func
METHOD ln
METHOD_RETURN lf
PARAM li ld
PARAM lf lh
PARAM lf ll
<operator>.lessThan la<lh
<operator>.postIncrement la++
IDENTIFIER lk <empty>
LITERAL 0 <empty>
>>>PDG&9 0->2 0->3 0->4 0->5 0->6 0->7 0->8 2->1 3->5 4->1 5->1 5->1 5->6 6->1 6->1
>>>Token lf ln ( li ld , lf lh , lf ll ) { lf la , lc ; li le ; lj ( la = 0  ; la < lh ; la ++ ) { lg ( ( ld == lb [ la ] [ 0 ] ) || ( ld == lb [ la ] [ 1 ] ) )  { lg ( ld == lb [ la ] [ 0 ] )  { le = lb [ la ] [ 1 ] ; } lm { le = lb [ la ] [ 0 ] ; } lj ( lc = 0  ; lc < ll ; lc ++ ) { lg ( lo [ lc ] == le )  { lk 1 ; } } } } lk 0 ; }
>>>Func
METHOD lr
METHOD_RETURN ln
PARAM lh*la
<operator>.assignment ld=lu(la)
ll ll(la ld lk(lh),li)
<operator>.assignment lg=1
IDENTIFIER lp <empty>
BLOCK <empty> <empty>
ls ls(lg)
lt lt("\x25\x73""\n",la)
<operator>.logicalAnd lb>=0&&la[lb]>=la[lb+1]
<operator>.preDecrement --lb
lj lj(lb>=0)
BLOCK <empty> <empty>
<operator>.assignment lg=0
lu lu(la)
lk lk(lh)
<operator>.expressionList lfle=lb+1 lc
<operator>.logicalAnd lc<ld&&la[lc]
<operator>.postIncrement lc++
lo lo(&la[lb],&la[le])
ll ll(la+lb+1 ld-lb-1 lk(lh),li)
<operator>.greaterEqualsThan lb>=0
<operator>.greaterEqualsThan la[lb]>=la[lb+1]
<operator>.greaterEqualsThan lb>=0
<operator>.assignment lfle=lb+1
<operator>.lessThan lc<ld
<operator>.addition la+lb+1
<operator>.subtraction ld-lb-1
lk lk(lh)
<operator>.addition lb+1
<operator>.addition lb+1
<operator>.addition la+lb
<operator>.subtraction ld-lb
<operator>.indirectIndexAccess la[lb]
<operator>.indirectIndexAccess la[lb+1]
<operator>.indirectIndexAccess la[lc]
>>>PDG&37 0->2 0->4 0->5 0->6 0->7 0->8 0->9 0->11 0->13 0->14 0->15 0->16 0->17 0->19 0->21 0->22 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 2->15 3->1 3->1 3->4 4->1 4->9 4->21 4->26 5->1 8->1 8->1 9->1 9->18 9->20 9->21 9->23 9->27 9->32 10->1 10->1 11->1 11->24 12->1 12->1 14->1 14->8 15->3 15->4 16->4 16->29 17->1 17->1 17->26 18->1 18->1 18->1 18->21 18->27 18->32 19->1 19->1 20->1 20->1 20->1 21->1 21->1 21->1 21->1 21->1 22->10 22->10 22->11 22->23 22->30 22->30 22->34 22->35 23->1 23->1 23->10 23->10 23->20 23->21 23->21 23->27 23->27 23->32 23->32 24->12 24->12 24->17 24->21 24->25 24->27 24->31 24->32 24->33 25->1 25->1 25->17 26->18 26->18 26->19 26->33 26->36 27->1 28->1 28->21 28->21 29->1 29->21 32->1 33->1 33->1 33->28 33->28
>>>Token ln lr ( lh * la ) { lf ld = lu ( la ) ; ll ( la , ld , lk ( lh ) , li ) ; lf lg = 1 ; lp  { lt ( " \x25 \x73 " " \n " , la ) ; lf lb ; lm ( lb = ld - 2  ; lb >= 0 && la [ lb ] >= la [ lb + 1 ] ; -- lb ) { } lj ( lb >= 0 )  { lfle = lb + 1 , lc ; lm ( lc = le  ; lc < ld && la [ lc ] ; lc ++ ) { lj ( la [ lc ] > la [ lb ] && la [ lc ] < la [ le ] ) le = lc ; } lo ( & la [ lb ] , & la [ le ] ) ; ll ( la + lb + 1 , ld - lb - 1 , lk ( lh ) , li ) ; } lq lg = 0 ; } ls ( lg ) ; }
>>>Func
METHOD ls
METHOD_RETURN lg
<operator>.assignment lh=1
<operator>.assignment ld=0
<operator>.assignment lj=0
lf lf("\x25\x64\x20",&lp)
lr lr(lp--)
BLOCK <empty> <empty>
IDENTIFIER lt <empty>
LITERAL 1 <empty>
<operator>.lessThan la<17
<operator>.postIncrement la++
<operator>.assignment ld=0
<operator>.assignment lj=0
lf lf("\x25\x64\x20",&lk)
<operator>.lessThan la<4
<operator>.postIncrement la++
lf lf("\x25\x64",&ll)
<operator>.lessThan la<4
<operator>.postIncrement la++
<operator>.lessThan la<4
<operator>.postIncrement la++
<operator>.lessThan la<17
<operator>.postIncrement la++
li li(ld==0)
BLOCK <empty> <empty>
IDENTIFIER lq <empty>
li li(ld==1)
BLOCK <empty> <empty>
IDENTIFIER lq <empty>
li li(ld>=2)
BLOCK <empty> <empty>
<operator>.postDecrement lp--
lm lm("\x43\x61\x73\x65\x20\x23\x25\x64\x3a""\x20\x56\x6f\x6c\x75\x6e\x74\x65\x65\x72\x20\x63\x68\x65\x61\x74\x65""\x64\x21\n",lh++)
lm lm("\x43\x61\x73\x65\x20\x23\x25\x64""\x3a\x20\x25\x64\n",lh++,lj)
lm lm("\x43\x61\x73\x65\x20""\x23\x25\x64\x3a\x20\x42\x61\x64\x20\x6d\x61\x67\x69\x63\x69\x61\x6e""\x21\n",lh++)
<operator>.equals ld==0
<operator>.equals ld==1
<operator>.greaterEqualsThan ld>=2
<operator>.postIncrement lh++
<operator>.postIncrement lh++
<operator>.postIncrement lh++
>>>PDG&42 0->2 0->3 0->4 0->5 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->25 0->26 0->28 0->29 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 2->1 2->39 5->1 5->1 5->32 6->1 6->1 10->11 11->15 12->1 12->36 13->1 13->34 14->1 14->1 15->16 16->18 17->1 17->1 18->19 19->20 20->1 20->21 21->22 22->1 22->23 23->1 23->1 24->1 24->1 27->1 27->1 30->1 30->1 32->1 32->6 33->1 34->1 34->1 35->1 35->1 36->24 36->24 36->37 37->27 37->27 37->38 38->1 38->30 38->30 39->33 39->40 40->34 40->41 41->1 41->35
>>>Token lg ls ( ) { lg la , lb , lp , lh = 1 ; lg ln [ 4 ] [ 4 ] , lo [ 4 ] [ 4 ] , le [ 17 ] ; lg lk , ll ; lg ld = 0 , lj = 0 ; lf ( " \x25 \x64 \x20 " , & lp ) ; lr ( lp -- )  { lc ( la = 0  ; la < 17 ; la ++ ) { le [ la ] = 0 ; } ld = 0 ; lj = 0 ; lf ( " \x25 \x64 \x20 " , & lk ) ; lc ( la = 0  ; la < 4 ; la ++ ) { lc ( lb = 0  ; lb < 4 ; lb ++ ) { lf ( " \x25 \x64 \x20 " , & ln [ la ] [ lb ] ) ; } } lf ( " \x25 \x64 " , & ll ) ; lc ( la = 0  ; la < 4 ; la ++ ) { lc ( lb = 0  ; lb < 4 ; lb ++ ) { lf ( " \x25 \x64 " , & lo [ la ] [ lb ] ) ; } } lc ( la = 0  ; la < 4 ; la ++ ) { le [ ln [ lk - 1 ] [ la ] ] ++ ; le [ lo [ ll - 1 ] [ la ] ] ++ ; } lc ( la = 0  ; la < 17 ; la ++ ) { li ( le [ la ] == 2 )  { lj = la ; ld ++ ; } } li ( ld == 0 )  { lm ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a " " \x20 \x56 \x6f \x6c \x75 \x6e \x74 \x65 \x65 \x72 \x20 \x63 \x68 \x65 \x61 \x74 \x65 " " \x64 \x21 \n " , lh ++ ) ; } lq li ( ld == 1 ) { lm ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 " " \x3a \x20 \x25 \x64 \n " , lh ++ , lj ) ; } lq li ( ld >= 2 ) { lm ( " \x43 \x61 \x73 \x65 \x20 " " \x23 \x25 \x64 \x3a \x20 \x42 \x61 \x64 \x20 \x6d \x61 \x67 \x69 \x63 \x69 \x61 \x6e " " \x21 \n " , lh ++ ) ; } } lt 1 ; }
>>>Func
METHOD lk
METHOD_RETURN lh
PARAM lm
la la("\x45\x6e\x74\x65\x72\x20\x74\x68\x65\x20""\x6e\x75\x6d\x62\x65\x72\x20\x6f\x66\x20\x76\x65\x72\x74\x69\x63\x65""\x73\x3a\x20")
lb lb("\x25\x64",&lc)
<operator>.assignment lf=ls(lc)
la la("\x45\x6e""\x74\x65\x72\x20\x73\x6f\x75\x72\x63\x65\x20\x6e\x6f\x64\x65\x3a\x20")
lb lb("\x25\x64",&lg)
la la("\x45\x6e\x74\x65\x72\x20\x64\x65\x73\x74\x69""\x6e\x61\x74\x69\x6f\x6e\x20\x6e\x6f\x64\x65\x3a\x20")
lb lb("\x25\x64",&le)
la la("\x45\x6e\x74\x65\x72\x20\x61\x6e\x20\x65\x64\x67\x65\x20""\x28\x66\x72\x6f\x6d\x29\x3a\x20")
lr lr(lb("\x25\x64",&ld.ll)==1)
BLOCK <empty> <empty>
la la("\x46\x69\x6e\x69\x73\x68\x65\x64\x2e\n")
la la("\x54\x68""\x65\x20\x67\x72\x61\x70\x68\x20\x68\x61\x73\x20")
la la("\x61")
IDENTIFIER lv <empty>
la la("\x6e\x6f")
la la("\x20\x48\x61\x6d\x69\x6c\x74\x6f""\x6e\x69\x61\x6e\x20\x70\x61\x74\x68\x20\x66\x72\x6f\x6d\x20\x25\x64""\x20\x74\x6f\x20\x25\x64\x2e\n",lg,le)
lw lw(lf)
IDENTIFIER lo <empty>
LITERAL 0 <empty>
la la("""\x45\x6e\x74\x65\x72\x20\x61\x6e\x20\x65\x64\x67\x65\x20\x28\x74\x6f""\x29\x3a\x20")
lb lb("\x25\x64",&ld.lt)
lj lj(lf,ld)
la la("\x45\x6e\x74\x65""\x72\x20\x61\x6e\x20\x65\x64\x67\x65\x20\x28\x66\x72\x6f\x6d\x29\x3a""\x20")
ls ls(lc)
<operator>.equals lb("\x25\x64",&ld.ll)==1
lb lb("\x25\x64",&ld.ll)
>>>PDG&29 0->2 0->3 0->4 0->6 0->7 0->8 0->9 0->10 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 2->1 3->1 4->1 4->1 4->26 5->1 5->1 5->24 6->1 7->1 7->1 7->18 8->1 9->1 9->1 9->18 10->1 11->1 11->1 13->1 14->1 15->1 17->1 18->1 18->1 18->1 19->1 19->1 22->1 23->1 23->1 24->1 24->1 24->19 25->1 26->1 26->5 27->1 27->11 27->11 28->1 28->27 28->27
>>>Token lh lk ( lm ) { lp ld ; lh lc ; la ( " \x45 \x6e \x74 \x65 \x72 \x20 \x74 \x68 \x65 \x20 " " \x6e \x75 \x6d \x62 \x65 \x72 \x20 \x6f \x66 \x20 \x76 \x65 \x72 \x74 \x69 \x63 \x65 " " \x73 \x3a \x20 " ) ; lb ( " \x25 \x64 " , & lc ) ; lq lf = ls ( lc ) ; lu lg , le ; la ( " \x45 \x6e " " \x74 \x65 \x72 \x20 \x73 \x6f \x75 \x72 \x63 \x65 \x20 \x6e \x6f \x64 \x65 \x3a \x20 " ) ; lb ( " \x25 \x64 " , & lg ) ; la ( " \x45 \x6e \x74 \x65 \x72 \x20 \x64 \x65 \x73 \x74 \x69 " " \x6e \x61 \x74 \x69 \x6f \x6e \x20 \x6e \x6f \x64 \x65 \x3a \x20 " ) ; lb ( " \x25 \x64 " , & le ) ; la ( " \x45 \x6e \x74 \x65 \x72 \x20 \x61 \x6e \x20 \x65 \x64 \x67 \x65 \x20 " " \x28 \x66 \x72 \x6f \x6d \x29 \x3a \x20 " ) ; lr ( lb ( " \x25 \x64 " , & ld . ll ) == 1 )  { la ( " " " \x45 \x6e \x74 \x65 \x72 \x20 \x61 \x6e \x20 \x65 \x64 \x67 \x65 \x20 \x28 \x74 \x6f " " \x29 \x3a \x20 " ) ; lb ( " \x25 \x64 " , & ld . lt ) ; lj ( lf , ld ) ; la ( " \x45 \x6e \x74 \x65 " " \x72 \x20 \x61 \x6e \x20 \x65 \x64 \x67 \x65 \x20 \x28 \x66 \x72 \x6f \x6d \x29 \x3a " " \x20 " ) ; } la ( " \x46 \x69 \x6e \x69 \x73 \x68 \x65 \x64 \x2e \n " ) ; la ( " \x54 \x68 " " \x65 \x20 \x67 \x72 \x61 \x70 \x68 \x20 \x68 \x61 \x73 \x20 " ) ; ln ( li ( lf , lc , lg , le ) ) la ( " \x61 " ) ; lv la ( " \x6e \x6f " ) ; la ( " \x20 \x48 \x61 \x6d \x69 \x6c \x74 \x6f " " \x6e \x69 \x61 \x6e \x20 \x70 \x61 \x74 \x68 \x20 \x66 \x72 \x6f \x6d \x20 \x25 \x64 " " \x20 \x74 \x6f \x20 \x25 \x64 \x2e \n " , lg , le ) ; lw ( lf ) ; lo 0 ; }
>>>Func
METHOD l1
METHOD_RETURN lg
<operator>.expressionList lf lr
lw lw("""\x25\x64",&lv)
<operator>.lessEqualsThan lp<=lv
<operator>.postIncrement lp++
IDENTIFIER l3 <empty>
LITERAL 0 <empty>
<operator>.multiplication 2*lo
<operator>.multiplication 2*lo
>>>PDG&10 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 2->1 2->1 2->1 3->1 3->1 3->4 4->1 4->1 4->5 5->1 5->1 8->1 9->8
